,Unnamed: 0,label,area,mean_intensity_GFP_ska,fname_GFP_ska,GFP_ska_cyto,GFP_ska_bg,mean_intensity_CENP_B_ds_red,fname_CENP_B_ds_red,CENP_B_ds_red_cyto,CENP_B_ds_red_bg,CENP_B_ds_red@kt/CENP_B_ds_red@cyto,GFP_ska@kt/GFP_ska@cyto,CENP_B_ds_red@kt/CENP_B_ds_red@cyto:GFP_ska@kt/GFP_ska@cyto,condition,cell,Experiment
129,675,32_21,28.0,9112.357142857143,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z32_C1_T0.tif,4662.360754477731,2784.2725,18239.535714285714,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z32_C0_T0.tif,14560.253783557686,11228.2625,1.2526935303066553,1.9544513225634967,0.6409438372011219,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
130,678,33_3,31.0,9204.516129032258,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z33_C1_T0.tif,4668.208721943221,2786.7275,19934.322580645163,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z33_C0_T0.tif,14548.004934588018,10971.3325,1.3702444197864632,1.9717447692014771,0.6949400557260709,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
131,680,33_5,14.0,7922.285714285716,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z33_C1_T0.tif,4668.208721943221,2786.7275,18922.85714285714,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z33_C0_T0.tif,14548.004934588018,10971.3325,1.3007183615856406,1.6970718719251976,0.7664486007360876,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
132,682,33_7,21.0,10354.333333333334,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z33_C1_T0.tif,4668.208721943221,2786.7275,18928.47619047619,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z33_C0_T0.tif,14548.004934588018,10971.3325,1.3011046033861016,2.218052780001484,0.5865976748241452,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
133,683,33_8,59.0,9538.440677966102,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z33_C1_T0.tif,4668.208721943221,2786.7275,16923.525423728814,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z33_C0_T0.tif,14548.004934588018,10971.3325,1.163288402761878,2.0432763927478304,0.5693250344841841,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
134,684,33_9,80.0,10761.5125,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z33_C1_T0.tif,4668.208721943221,2786.7275,19862.8125,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z33_C0_T0.tif,14548.004934588018,10971.3325,1.3653289636145214,2.3052766362855213,0.5922625259476312,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
135,685,33_10,25.0,8768.56,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z33_C1_T0.tif,4668.208721943221,2786.7275,19104.44,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z33_C0_T0.tif,14548.004934588018,10971.3325,1.3131999944940227,1.8783564579670162,0.6991218247868277,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
136,686,33_11,17.0,10059.29411764706,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z33_C1_T0.tif,4668.208721943221,2786.7275,18498.11764705882,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z33_C0_T0.tif,14548.004934588018,10971.3325,1.2715226404054465,2.154850975356498,0.5900745132479921,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
137,687,33_12,40.0,11617.8,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z33_C1_T0.tif,4668.208721943221,2786.7275,19823.35,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z33_C0_T0.tif,14548.004934588018,10971.3325,1.3626163923597385,2.4887062023147704,0.5475199889373665,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
138,688,33_13,31.0,9640.129032258064,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z33_C1_T0.tif,4668.208721943221,2786.7275,19228.967741935485,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z33_C0_T0.tif,14548.004934588018,10971.3325,1.3217597758864128,2.0650595563441727,0.6400589134709305,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
139,689,33_14,19.0,11570.526315789473,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z33_C1_T0.tif,4668.208721943221,2786.7275,19940.68421052632,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z33_C0_T0.tif,14548.004934588018,10971.3325,1.3706817051675009,2.478579473407317,0.5530109967719603,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
140,690,33_15,35.0,9382.4,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z33_C1_T0.tif,4668.208721943221,2786.7275,19633.82857142857,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z33_C0_T0.tif,14548.004934588018,10971.3325,1.3495890783449598,2.0098501499938113,0.671487413302487,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
142,692,33_17,5.0,8480.4,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z33_C1_T0.tif,4668.208721943221,2786.7275,17669.6,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z33_C0_T0.tif,14548.004934588018,10971.3325,1.2145720378462588,1.8166282840219472,0.6685858898757436,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
143,693,33_18,14.0,8862.5,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z33_C1_T0.tif,4668.208721943221,2786.7275,19280.071428571428,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z33_C0_T0.tif,14548.004934588018,10971.3325,1.325272538417476,1.8984798083987202,0.6980703890315705,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
144,694,33_19,39.0,10483.179487179486,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z33_C1_T0.tif,4668.208721943221,2786.7275,20003.07692307692,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z33_C0_T0.tif,14548.004934588018,10971.3325,1.374970452169659,2.2456535497015406,0.6122807555744295,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
145,695,33_20,5.0,7276.2,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z33_C1_T0.tif,4668.208721943221,2786.7275,16604.4,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z33_C0_T0.tif,14548.004934588018,10971.3325,1.1413523761270443,1.558670666501638,0.7322601243845535,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
146,696,33_21,19.0,6617.157894736842,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z33_C1_T0.tif,4668.208721943221,2786.7275,19185.894736842107,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z33_C0_T0.tif,14548.004934588018,10971.3325,1.3187990259219298,1.4174940087045504,0.9303736155662357,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
147,698,34_1,14.0,6990.071428571428,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z34_C1_T0.tif,4560.427739188886,2804.135,19185.85714285714,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z34_C0_T0.tif,14456.976373190186,11019.0775,1.3271002627102892,1.532766623732246,0.8658201725966836,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
148,703,34_6,5.0,7574.4,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z34_C1_T0.tif,4560.427739188886,2804.135,19050.6,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z34_C0_T0.tif,14456.976373190186,11019.0775,1.3177444237460665,1.6608968353804408,0.7933933015437574,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
149,704,34_7,5.0,10318.4,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z34_C1_T0.tif,4560.427739188886,2804.135,19233.4,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z34_C0_T0.tif,14456.976373190186,11019.0775,1.3303888381299065,2.2625947806017033,0.5879925338535915,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
150,705,34_8,36.0,10345.861111111111,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z34_C1_T0.tif,4560.427739188886,2804.135,20100.88888888889,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z34_C0_T0.tif,14456.976373190186,11019.0775,1.3903937012835608,2.2686163892493156,0.6128818022617043,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
151,706,34_9,37.0,11377.432432432432,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z34_C1_T0.tif,4560.427739188886,2804.135,17261.108108108107,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z34_C0_T0.tif,14456.976373190186,11019.0775,1.193963914897036,2.4948169520730112,0.47857776255085127,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
152,707,34_10,17.0,9681.70588235294,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z34_C1_T0.tif,4560.427739188886,2804.135,19401.88235294117,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z34_C0_T0.tif,14456.976373190186,11019.0775,1.3420428900278962,2.1229819736327893,0.6321499224656292,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
153,708,34_11,31.0,8738.225806451614,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z34_C1_T0.tif,4560.427739188886,2804.135,16540.41935483871,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z34_C0_T0.tif,14456.976373190186,11019.0775,1.1441133282552896,1.9160978544538427,0.5971058970688129,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
154,709,34_12,18.0,10756.722222222224,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z34_C1_T0.tif,4560.427739188886,2804.135,20905.666666666668,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z34_C0_T0.tif,14456.976373190186,11019.0775,1.4460607894078936,2.3587090591935147,0.6130729789549916,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
155,710,34_13,18.0,10661.555555555555,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z34_C1_T0.tif,4560.427739188886,2804.135,20732.0,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z34_C0_T0.tif,14456.976373190186,11019.0775,1.4340481346048655,2.337841133615201,0.6134070078522725,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
156,711,34_14,25.0,9260.56,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z34_C1_T0.tif,4560.427739188886,2804.135,18469.16,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z34_C0_T0.tif,14456.976373190186,11019.0775,1.2775257787825003,2.0306340829439553,0.6291265322063244,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
157,712,34_15,22.0,9439.136363636364,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z34_C1_T0.tif,4560.427739188886,2804.135,19038.045454545456,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z34_C0_T0.tif,14456.976373190186,11019.0775,1.3168760163328936,2.06979189309887,0.6362359523793869,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
158,713,34_16,40.0,9615.95,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z34_C1_T0.tif,4560.427739188886,2804.135,20522.225,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z34_C0_T0.tif,14456.976373190186,11019.0775,1.4195378390503248,2.108563176512536,0.673225187114466,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
159,714,34_17,17.0,9558.0,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z34_C1_T0.tif,4560.427739188886,2804.135,18364.470588235294,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z34_C0_T0.tif,14456.976373190186,11019.0775,1.2702843329184228,2.0958560351402427,0.6060933153900634,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
160,715,34_18,24.0,9046.291666666666,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z34_C1_T0.tif,4560.427739188886,2804.135,18801.25,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z34_C0_T0.tif,14456.976373190186,11019.0775,1.300496695482333,1.983649820592406,0.6556080019677801,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
161,717,35_1,24.0,6829.583333333332,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z35_C1_T0.tif,4570.122275751319,2797.6575,19743.70833333333,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z35_C0_T0.tif,14453.917139268453,10849.93,1.365976305460722,1.494398381761145,0.9140643633800795,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
162,718,35_2,32.0,8569.0625,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z35_C1_T0.tif,4570.122275751319,2797.6575,19590.5,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z35_C0_T0.tif,14453.917139268453,10849.93,1.3553765260474935,1.8750182124156107,0.7228604592066037,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
163,720,35_4,5.0,8537.6,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z35_C1_T0.tif,4570.122275751319,2797.6575,17867.8,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z35_C0_T0.tif,14453.917139268453,10849.93,1.2361908420975167,1.8681338233114204,0.6617249935051586,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
164,721,35_5,5.0,9414.4,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z35_C1_T0.tif,4570.122275751319,2797.6575,18279.8,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z35_C0_T0.tif,14453.917139268453,10849.93,1.2646952257902029,2.059988646245202,0.6139331049689996,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
165,722,35_6,32.0,10735.1875,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z35_C1_T0.tif,4570.122275751319,2797.6575,19396.34375,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z35_C0_T0.tif,14453.917139268453,10849.93,1.3419437487505685,2.348993495635772,0.5712845741138852,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
166,723,35_7,33.0,8805.09090909091,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z35_C1_T0.tif,4570.122275751319,2797.6575,16417.21212121212,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z35_C0_T0.tif,14453.917139268453,10849.93,1.1358313433671057,1.9266641848534285,0.5895325985174289,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
167,724,35_8,46.0,8852.630434782608,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z35_C1_T0.tif,4570.122275751319,2797.6575,18187.28260869565,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z35_C0_T0.tif,14453.917139268453,10849.93,1.2582943733145098,1.9370664285622978,0.6495876211371973,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
168,725,35_9,16.0,8017.6875,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z35_C1_T0.tif,4570.122275751319,2797.6575,18677.0,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z35_C0_T0.tif,14453.917139268453,10849.93,1.2921756656026664,1.7543704558062199,0.7365466406061015,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
169,726,35_10,28.0,9000.535714285714,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z35_C1_T0.tif,4570.122275751319,2797.6575,17935.64285714286,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z35_C0_T0.tif,14453.917139268453,10849.93,1.2408845771237502,1.9694299564022155,0.6300729676066352,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
170,727,35_11,27.0,9045.481481481482,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z35_C1_T0.tif,4570.122275751319,2797.6575,19767.44444444444,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z35_C0_T0.tif,14453.917139268453,10849.93,1.3676184977385943,1.9792646532623512,0.6909730315672529,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
171,728,35_12,23.0,9718.08695652174,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z35_C1_T0.tif,4570.122275751319,2797.6575,19052.95652173913,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z35_C0_T0.tif,14453.917139268453,10849.93,1.3181863669313552,2.1264391563624208,0.6199031667505136,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
172,729,35_13,32.0,9703.15625,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z35_C1_T0.tif,4570.122275751319,2797.6575,19947.96875,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z35_C0_T0.tif,14453.917139268453,10849.93,1.3801081435429907,2.1231721307511013,0.6500217874726711,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
173,730,35_14,5.0,7913.0,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z35_C1_T0.tif,4570.122275751319,2797.6575,16084.8,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z35_C0_T0.tif,14453.917139268453,10849.93,1.1128332786896058,1.7314635194742396,0.6427125181519958,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
174,731,35_15,17.0,8792.470588235294,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z35_C1_T0.tif,4570.122275751319,2797.6575,18070.352941176472,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z35_C0_T0.tif,14453.917139268453,10849.93,1.2502045478095951,1.923902700566109,0.6498273262165088,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
175,732,35_16,26.0,9037.576923076924,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z35_C1_T0.tif,4570.122275751319,2797.6575,18394.0,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z35_C0_T0.tif,14453.917139268453,10849.93,1.2725961981632727,1.9775350368697004,0.6435264986140036,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
176,733,36_1,38.0,6486.5,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z36_C1_T0.tif,4476.52587567729,2764.9475,18801.21052631579,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z36_C0_T0.tif,14372.763941363157,10657.2175,1.3081137770730427,1.4490031287976426,0.9027680831569305,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
177,734,36_2,13.0,7405.3076923076915,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z36_C1_T0.tif,4476.52587567729,2764.9475,18282.384615384617,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z36_C0_T0.tif,14372.763941363157,10657.2175,1.272015924701165,1.6542532977511901,0.7689366111165427,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
178,735,36_3,71.0,8626.239436619719,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z36_C1_T0.tif,4476.52587567729,2764.9475,17978.169014084506,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z36_C0_T0.tif,14372.763941363157,10657.2175,1.2508498078330925,1.926994208497585,0.6491196508620228,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
179,736,36_4,29.0,7459.758620689655,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z36_C1_T0.tif,4476.52587567729,2764.9475,18730.72413793104,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z36_C0_T0.tif,14372.763941363157,10657.2175,1.3032096132899098,1.666416955438911,0.7820429389154064,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
180,737,36_5,29.0,10483.034482758621,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z36_C1_T0.tif,4476.52587567729,2764.9475,19636.068965517243,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z36_C0_T0.tif,14372.763941363157,10657.2175,1.366199921297455,2.341779043368661,0.5834025738534963,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
181,739,36_7,24.0,7314.166666666668,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z36_C1_T0.tif,4476.52587567729,2764.9475,18569.791666666668,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z36_C0_T0.tif,14372.763941363157,10657.2175,1.2920125692195465,1.6338935303395399,0.7907568915772946,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
182,740,36_8,5.0,7967.4,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z36_C1_T0.tif,4476.52587567729,2764.9475,16202.2,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z36_C0_T0.tif,14372.763941363157,10657.2175,1.1272849165338295,1.779817702672063,0.6333709990868291,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
183,741,36_9,20.0,8964.35,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z36_C1_T0.tif,4476.52587567729,2764.9475,18435.65,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z36_C0_T0.tif,14372.763941363157,10657.2175,1.2826795232435653,2.002523887710961,0.6405314468981276,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
184,742,36_10,33.0,9134.545454545454,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z36_C1_T0.tif,4476.52587567729,2764.9475,18137.454545454544,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z36_C0_T0.tif,14372.763941363157,10657.2175,1.2619322643473634,2.0405434277007086,0.6184295061876302,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
185,743,36_11,23.0,8686.695652173914,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z36_C1_T0.tif,4476.52587567729,2764.9475,18883.60869565217,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z36_C0_T0.tif,14372.763941363157,10657.2175,1.313846715405053,1.9404993723753765,0.6770662923723421,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
186,744,36_12,5.0,8778.4,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z36_C1_T0.tif,4476.52587567729,2764.9475,19027.4,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z36_C0_T0.tif,14372.763941363157,10657.2175,1.3238511449590666,1.9609849789311995,0.6750949952103196,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
187,745,36_13,24.0,10301.458333333334,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z36_C1_T0.tif,4476.52587567729,2764.9475,18709.33333333333,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z36_C0_T0.tif,14372.763941363157,10657.2175,1.3017213258119424,2.3012171982083633,0.5656664337574964,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
188,746,36_14,31.0,8744.967741935483,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z36_C1_T0.tif,4476.52587567729,2764.9475,18867.58064516129,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z36_C0_T0.tif,14372.763941363157,10657.2175,1.3127315471217453,1.9535166298156124,0.6719838096518538,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
189,747,36_15,29.0,8460.689655172413,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z36_C1_T0.tif,4476.52587567729,2764.9475,18503.931034482757,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z36_C0_T0.tif,14372.763941363157,10657.2175,1.2874302472352293,1.8900124538858667,0.6811755364829856,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
190,763,38_1,27.0,6848.555555555556,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z38_C1_T0.tif,4406.009103699413,2801.015,18826.55555555556,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z38_C0_T0.tif,14223.408813912009,10727.885,1.3236317539534674,1.5543670914808847,0.8515567276275838,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
191,764,38_2,8.0,5492.75,SKA3WT-CENPB-SET5\Particle_Channel\SKA3WT-CENPB-SET5_Z38_C1_T0.tif,4406.009103699413,2801.015,17373.125,SKA3WT-CENPB-SET5\Mask_Channel\SKA3WT-CENPB-SET5_Z38_C0_T0.tif,14223.408813912009,10727.885,1.2214459436058136,1.2466497164947137,0.9797827949941166,WildType,SKA_WildT_cell_4,SKA3WT-CENPB-SET5
